year,size,surv,sizeNext,fec0,fec1,stage,stageNext,offspringNext,number,cloning,clonesNext
2015,52.5,1,49.6,1,8,continuous,continuous,,1,,
2015,28,1,26.6,0,,continuous,continuous,,1,,
2015,24.5,1,22.9,0,,continuous,continuous,,1,,
2015,52.5,1,54.6,1,15,continuous,continuous,,1,,
2015,52.5,1,49.7,1,6,continuous,continuous,,1,,
2015,,,4.7,0,,,continuous,,1,,
2015,59.3,1,57.3,1,2,continuous,continuous,,1,,
2015,63,1,61.2,1,15,continuous,continuous,,1,,
2015,19.5,1,16.3,0,,continuous,continuous,,1,,
2015,22,1,17.2,0,,continuous,continuous,,1,,
2015,72.5,1,73,1,22,continuous,continuous,,1,,
2015,68,1,68.4,1,19,continuous,continuous,,1,,
2015,75,1,77,1,27,continuous,continuous,,1,,
2015,26.6,1,26.7,0,,continuous,continuous,,1,,
2015,55,1,55,1,22,continuous,continuous,,1,,
2015,53.5,1,53.5,1,18,continuous,continuous,,1,,
2015,63,1,60.5,1,9,continuous,continuous,,1,,
2015,78,1,76.1,1,32,continuous,continuous,,1,,
2015,48,1,46.4,1,4,continuous,continuous,,1,,
2015,57,1,55.7,1,19,continuous,continuous,,1,,
2015,55,1,48.8,1,6,continuous,continuous,,1,,
2015,68.5,1,66,1,17,continuous,continuous,,1,,
2015,80,1,78.9,1,28,continuous,continuous,,1,,
2015,78,1,76.5,1,32,continuous,continuous,,1,,
2015,64,1,64,1,30,continuous,continuous,,1,,
2015,52,1,52,1,15,continuous,continuous,,1,,
2015,50,1,50,1,12,continuous,continuous,,1,,
2015,60,1,60,1,13,continuous,continuous,,1,,
2015,52,1,52,1,13,continuous,continuous,,1,,
2015,47,1,47,1,20,continuous,continuous,,1,,
2015,41.5,1,41.5,1,7,continuous,continuous,,1,,
2015,50.5,1,50.5,1,8,continuous,continuous,,1,,
2015,56.5,1,56.5,1,11,continuous,continuous,,1,,
2015,74,1,73.1,1,26,continuous,continuous,,1,,
2015,59.3,1,59.3,1,16,continuous,continuous,,1,,
2015,40,1,40,0,,continuous,continuous,,1,,
2015,83,1,81.3,1,29,continuous,continuous,,1,,
2015,64,1,64,1,21,continuous,continuous,,1,,
2015,10.8,1,7,0,,continuous,continuous,,1,,
2015,70,1,70,1,17,continuous,continuous,,1,,
2015,67,1,62.2,1,25,continuous,continuous,,1,,
2015,60,1,67,1,19,continuous,continuous,,1,,
2015,55,1,55,1,18,continuous,continuous,,1,,
2015,50.5,1,51.6,0,,continuous,continuous,,1,,
2015,25,1,24,1,6,continuous,continuous,,1,,
2015,22,1,13.7,1,2,continuous,continuous,,1,,
2015,23,1,17.3,1,8,continuous,continuous,,1,,
2015,14.5,1,22.2,1,4,continuous,continuous,,1,,
2015,51.5,1,48.7,1,7,continuous,continuous,,1,,
2015,71,1,70.3,1,30,continuous,continuous,,1,,
2015,55.5,1,56.4,1,14,continuous,continuous,,1,,
2015,16.5,1,20.7,0,,continuous,continuous,,1,,
2015,70.8,1,70.1,1,26,continuous,continuous,,1,,
2015,65.1,1,64.3,1,22,continuous,continuous,,1,,
2015,70.7,1,69.6,1,1,continuous,continuous,,1,,
2015,34.2,1,33.3,1,31,continuous,continuous,,1,,
2015,66,1,54,1,9,continuous,continuous,,1,,
2015,61.3,1,60.3,1,21,continuous,continuous,,1,,
2015,84,1,85.4,1,21,continuous,continuous,,1,,
2015,82.5,1,82,1,23,continuous,continuous,,1,,
2015,49.8,1,50,1,17,continuous,continuous,,1,,
2015,72.7,1,71.4,1,22,continuous,continuous,,1,,
2015,83.1,1,81.6,1,21,continuous,continuous,,1,,
2015,50.2,1,50.7,1,13,continuous,continuous,,1,,
2015,40,1,39.8,0,,continuous,continuous,,1,,
2015,59.9,1,58.5,1,18,continuous,continuous,,1,,
2015,69.7,1,69.7,1,20,continuous,continuous,,1,,
2015,62.3,1,62.1,1,28,continuous,continuous,,1,,
2015,75,1,71.3,1,12,continuous,continuous,,1,,
2015,70,1,68.2,1,25,continuous,continuous,,1,,
2015,52.1,1,51.3,1,11,continuous,continuous,,1,,
2015,88.1,1,86.7,1,35,continuous,continuous,,1,,
2015,71,1,77.6,1,30,continuous,continuous,,1,,
2015,19,1,15.3,0,,continuous,continuous,,1,,
2015,66,1,67.1,1,23,continuous,continuous,,1,,
2015,65,1,67,1,20,continuous,continuous,,1,,
2015,55,1,58,1,7,continuous,continuous,,1,,
2015,40,1,37.4,0,,continuous,continuous,,1,,
2015,61,1,66,1,20,continuous,continuous,,1,,
2015,,,7.2,0,,,continuous,,1,,
2015,6.1,1,9.3,0,,continuous,continuous,,1,,
2015,68,1,67.1,1,18,continuous,continuous,,1,,
2015,72,1,71,1,17,continuous,continuous,,1,,
2015,73,1,76.4,1,23,continuous,continuous,,1,,
2015,56,1,57,1,15,continuous,continuous,,1,,
2015,68.5,1,68.7,1,19,continuous,continuous,,1,,
2015,73,1,70.6,1,17,continuous,continuous,,1,,
2015,67,1,66.7,1,17,continuous,continuous,,1,,
2015,73,1,67.1,1,20,continuous,continuous,,1,,
2015,67,1,64.8,1,19,continuous,continuous,,1,,
2015,59,1,59.3,1,12,continuous,continuous,,1,,
2015,83,1,81.7,1,27,continuous,continuous,,1,,
2015,83.5,1,81,1,40,continuous,continuous,,1,,
2015,64,1,66.2,1,20,continuous,continuous,,1,,
2015,50.5,1,50.5,1,7,continuous,continuous,,1,,
2015,46,1,46,1,6,continuous,continuous,,1,,
2015,26,1,26,1,2,continuous,continuous,,1,,
2015,58,1,57.5,1,18,continuous,continuous,,1,,
2015,68.4,1,64,1,14,continuous,continuous,,1,,
2015,52.7,1,51.9,1,18,continuous,continuous,,1,,
2015,86.5,1,93,1,19,continuous,continuous,,1,,
2015,56,1,57.5,1,13,continuous,continuous,,1,,
2015,49.7,1,48.5,1,16,continuous,continuous,,1,,
2015,52,1,53.8,1,19,continuous,continuous,,1,,
2015,50.5,1,49.7,1,1,continuous,continuous,,1,,
2015,75,1,74.1,1,34,continuous,continuous,,1,,
2015,84,1,87,1,30,continuous,continuous,,1,,
2015,53.6,1,51,1,12,continuous,continuous,,1,,
2015,74,1,73,1,27,continuous,continuous,,1,,
2015,79,1,78.1,1,22,continuous,continuous,,1,,
2015,50,1,48.8,1,8,continuous,continuous,,1,,
2015,72,1,72.4,1,18,continuous,continuous,,1,,
2015,76,1,79.2,1,31,continuous,continuous,,1,,
2015,80,1,86.4,1,45,continuous,continuous,,1,,
2015,74,1,76.7,1,15,continuous,continuous,,1,,
2015,73.8,1,73.2,1,33,continuous,continuous,,1,,
2015,86.8,1,85.8,1,35,continuous,continuous,,1,,
2015,55.1,1,58,1,8,continuous,continuous,,1,,
2015,65.4,1,64.5,1,20,continuous,continuous,,1,,
2015,54.5,1,52.5,1,14,continuous,continuous,,1,,
2015,67,1,66.4,1,16,continuous,continuous,,1,,
2015,49,1,48.2,1,3,continuous,continuous,,1,,
2015,54,1,59.2,1,11,continuous,continuous,,1,,
2015,47,1,46.6,0,,continuous,continuous,,1,,
2015,47,1,44.5,0,,continuous,continuous,,1,,
2015,47,1,45.5,1,3,continuous,continuous,,1,,
2015,44,1,42.8,0,,continuous,continuous,,1,,
2015,69,1,68.2,1,27,continuous,continuous,,1,,
2015,58,1,56.7,1,7,continuous,continuous,,1,,
2015,53,1,52.7,1,11,continuous,continuous,,1,,
2015,73.5,1,73.8,1,12,continuous,continuous,,1,,
2015,73,1,76.9,1,13,continuous,continuous,,1,,
2015,80,1,79,1,21,continuous,continuous,,1,,
2015,81,1,80.3,1,19,continuous,continuous,,1,,
2015,74,1,76,1,22,continuous,continuous,,1,,
2015,66,1,66.6,1,17,continuous,continuous,,1,,
2015,51,1,51.2,1,10,continuous,continuous,,1,,
2015,55,1,53.7,1,11,continuous,continuous,,1,,
2015,54,1,54.3,1,12,continuous,continuous,,1,,
2015,70.5,1,69.3,1,24,continuous,continuous,,1,,
2015,85,1,86.8,1,21,continuous,continuous,,1,,
2015,48.5,1,49.5,1,10,continuous,continuous,,1,,
2015,60.5,1,63,1,15,continuous,continuous,,1,,
2015,67.1,1,66.6,1,14,continuous,continuous,,1,,
2015,52,1,53,1,19,continuous,continuous,,1,,
2015,61,1,57,1,14,continuous,continuous,,1,,
2015,56.5,1,54.7,1,14,continuous,continuous,,1,,
2015,61,1,54.5,1,15,continuous,continuous,,1,,
2015,41,1,41.3,1,10,continuous,continuous,,1,,
2015,47,1,48.1,1,14,continuous,continuous,,1,,
2015,49.5,1,48.3,1,21,continuous,continuous,,1,,
2015,50,1,50,1,16,continuous,continuous,,1,,
2015,50.5,1,50.1,1,19,continuous,continuous,,1,,
2015,48.5,1,48.7,1,21,continuous,continuous,,1,,
2015,47,1,31.6,1,12,continuous,continuous,,1,,
2015,8.7,1,14.8,0,,continuous,continuous,,1,,
2015,65.4,1,63.5,1,19,continuous,continuous,,1,,
2015,35.3,1,35.5,0,,continuous,continuous,,1,,
2015,61,1,60.2,1,22,continuous,continuous,,1,,
2015,27,1,27.8,0,,continuous,continuous,,1,,
2015,63,1,63,1,29,continuous,continuous,,1,,
2015,60,1,52.3,1,16,continuous,continuous,,1,,
2015,53,1,54.9,1,14,continuous,continuous,,1,,
2015,56,1,56.2,1,23,continuous,continuous,,1,,
2015,49,1,56.3,1,11,continuous,continuous,,1,,
2015,56.5,1,43.6,1,14,continuous,continuous,,1,,
2015,55,1,51,0,,continuous,continuous,,1,,
2015,57,1,47.3,1,29,continuous,continuous,,1,,
2015,47,1,55.5,1,7,continuous,continuous,,1,,
2015,54,1,52.1,1,13,continuous,continuous,,1,,
2015,53,1,50.7,1,13,continuous,continuous,,1,,
2015,55,1,54.5,1,21,continuous,continuous,,1,,
2015,59,1,56.7,1,2,continuous,continuous,,1,,
2015,52.3,1,52.3,1,11,continuous,continuous,,1,,
2015,55.5,1,55.5,1,6,continuous,continuous,,1,,
2015,53,1,53,1,1,continuous,continuous,,1,,
2015,47.7,1,47.7,0,,continuous,continuous,,1,,
2015,45.8,1,45.8,0,,continuous,continuous,,1,,
2015,37.8,1,37.8,1,1,continuous,continuous,,1,,
2015,47.6,1,47.6,1,1,continuous,continuous,,1,,
2015,47.4,1,47.4,1,7,continuous,continuous,,1,,
2015,85.6,1,,1,16,continuous,dead,,1,,
2015,83,1,83.1,1,2,continuous,continuous,,1,,
2015,66,1,66.3,1,11,continuous,continuous,,1,,
2015,59.8,1,60.1,1,5,continuous,continuous,,1,,
2015,61,1,61.3,1,6,continuous,continuous,,1,,
2015,42.7,1,44.3,0,,continuous,continuous,,1,,
2015,56.6,1,58.3,1,8,continuous,continuous,,1,,
2015,61.3,1,59.8,1,15,continuous,continuous,,1,,
2015,44,1,42.3,0,,continuous,continuous,,1,,
2015,50.7,1,51.8,1,3,continuous,continuous,,1,,
2015,59.5,1,57.8,1,6,continuous,continuous,,1,,
2015,56.6,1,56.9,1,11,continuous,continuous,,1,,
2015,40,0,,0,,continuous,dead,,1,,
2015,23.5,1,21.3,0,,continuous,continuous,,1,,
2015,60.5,1,58.5,1,18,continuous,continuous,,1,,
2015,63,1,61.4,1,7,continuous,continuous,,1,,
2015,59.8,1,56.5,1,1,continuous,continuous,,1,,
2015,39,1,39.3,1,3,continuous,continuous,,1,,
2015,57.8,1,55.7,1,7,continuous,continuous,,1,,
2015,60.7,1,59.5,1,18,continuous,continuous,,1,,
2015,30,1,28.9,0,,continuous,continuous,,1,,
2015,47.5,1,46.5,1,3,continuous,continuous,,1,,
2015,60,1,58,1,13,continuous,continuous,,1,,
2015,69,1,72,1,22,continuous,continuous,,1,,
2015,73,1,72.3,1,30,continuous,continuous,,1,,
2015,72,1,81.7,1,12,continuous,continuous,,1,,
2015,57,1,63.5,1,16,continuous,continuous,,1,,
2015,67,1,62.1,1,16,continuous,continuous,,1,,
2015,64,1,65,1,11,continuous,continuous,,1,,
2015,38.9,1,39.5,0,,continuous,continuous,,1,,
2015,80,1,86.4,1,16,continuous,continuous,,1,,
2015,52,1,52.2,1,6,continuous,continuous,,1,,
2015,53,1,52.5,1,8,continuous,continuous,,1,,
2015,9,1,7.2,0,,continuous,continuous,,1,,
2015,75,1,66.7,1,2,continuous,continuous,,1,,
2015,68,0,,0,,continuous,dead,,1,,
2015,53,1,52.2,1,5,continuous,continuous,,1,,
2015,67,1,66.2,1,18,continuous,continuous,,1,,
2015,62,1,60,1,15,continuous,continuous,,1,,
2015,52,0,,1,8,continuous,dead,,1,,
2015,45,0,,1,7,continuous,dead,,1,,
2015,50,0,,1,10,continuous,dead,,1,,
2015,44,0,,1,7,continuous,dead,,1,,
2015,67,1,66.4,1,16,continuous,continuous,,1,,
2015,60,1,59.3,1,13,continuous,continuous,,1,,
2015,60,1,58.4,1,14,continuous,continuous,,1,,
2015,57,1,56.6,1,12,continuous,continuous,,1,,
2015,85,1,81.2,1,26,continuous,continuous,,1,,
2015,65,1,64.4,1,24,continuous,continuous,,1,,
2015,73,1,71.5,1,35,continuous,continuous,,1,,
2015,67,1,66.3,1,20,continuous,continuous,,1,,
2015,26.5,1,26,0,,continuous,continuous,,1,,
2015,67,1,72.5,1,10,continuous,continuous,,1,,
2015,58.5,1,58.4,1,13,continuous,continuous,,1,,
2015,61,1,65.4,1,6,continuous,continuous,,1,,
2015,57.5,1,58.6,1,14,continuous,continuous,,1,,
2015,58.5,1,62,1,7,continuous,continuous,,1,,
2015,64,1,63.3,1,5,continuous,continuous,,1,,
2015,61,1,60,1,6,continuous,continuous,,1,,
2015,66.5,1,66,1,16,continuous,continuous,,1,,
2015,70.5,1,71.9,1,19,continuous,continuous,,1,,
2015,68,1,64.8,1,17,continuous,continuous,,1,,
2015,63,1,61.9,1,15,continuous,continuous,,1,,
2015,81,1,80.4,1,26,continuous,continuous,,1,,
2015,51,1,51.6,1,13,continuous,continuous,,1,,
2015,48.4,1,49.5,1,10,continuous,continuous,,1,,
2015,48,0,,1,7,continuous,dead,,1,,
2015,27.5,0,,0,,continuous,dead,,1,,
2015,20,1,20.3,0,,continuous,continuous,,1,,
2015,19,1,19.8,0,,continuous,continuous,,1,,
2015,45,1,46.6,1,8,continuous,continuous,,1,,
2015,36,1,46,0,,continuous,continuous,,1,,
2015,30,1,30.4,1,3,continuous,continuous,,1,,
2015,42,1,43,1,8,continuous,continuous,,1,,
2015,40,1,35.7,1,5,continuous,continuous,,1,,
2015,44,1,43,1,8,continuous,continuous,,1,,
2015,13.5,1,14.3,0,,continuous,continuous,,1,,
2015,21.5,1,27,0,,continuous,continuous,,1,,
2015,61,1,59,1,19,continuous,continuous,,1,,
2015,68,1,69.4,1,21,continuous,continuous,,1,,
2015,48.8,1,48.8,1,1,continuous,continuous,,1,,
2015,40.3,1,40.3,1,5,continuous,continuous,,1,,
2015,50.4,1,50.4,1,3,continuous,continuous,,1,,
2015,46.9,1,46.9,1,5,continuous,continuous,,1,,
2015,79,1,79,1,36,continuous,continuous,,1,,
2015,48,1,47.2,1,2,continuous,continuous,,1,,
2015,54,1,49.2,1,9,continuous,continuous,,1,,
2015,46,1,53,0,,continuous,continuous,,1,,
2015,50,1,43.6,1,9,continuous,continuous,,1,,
2015,53.5,1,55.7,1,13,continuous,continuous,,1,,
2015,48.5,1,51.2,0,,continuous,continuous,,1,,
2015,54,1,56,1,8,continuous,continuous,,1,,
2015,40.5,1,61.4,0,,continuous,continuous,,1,,
2015,43,1,41.1,1,1,continuous,continuous,,1,,
2015,41,1,34,0,,continuous,continuous,,1,,
2015,41.5,1,31.2,0,,continuous,continuous,,1,,
2015,42.5,1,36.4,1,2,continuous,continuous,,1,,
2015,26,1,42.4,0,,continuous,continuous,,1,,
2015,41,1,47.5,0,,continuous,continuous,,1,,
2015,22,1,31.7,0,,continuous,continuous,,1,,
2015,47,1,38.6,1,4,continuous,continuous,,1,,
2015,30,1,29.2,0,,continuous,continuous,,1,,
2015,38.5,1,35.7,0,,continuous,continuous,,1,,
2015,35,1,38.7,0,,continuous,continuous,,1,,
2015,28,1,20.3,0,,continuous,continuous,,1,,
2015,30.5,0,,0,,continuous,dead,,1,,
2015,66,1,65.7,1,15,continuous,continuous,,1,,
2015,46.5,1,45.7,1,13,continuous,continuous,,1,,
2015,69,1,68.2,1,19,continuous,continuous,,1,,
2015,69,1,66.5,1,12,continuous,continuous,,1,,
2015,43.6,1,43.6,1,2,continuous,continuous,,1,,
2015,72,1,61.4,1,19,continuous,continuous,,1,,
2015,48.5,1,49,1,13,continuous,continuous,,1,,
2015,44,0,,1,6,continuous,dead,,1,,
2015,42,0,,1,9,continuous,dead,,1,,
2015,65,1,67.9,1,22,continuous,continuous,,1,,
2015,48,1,49,1,4,continuous,continuous,,1,,
2015,29,1,29.8,0,,continuous,continuous,,1,,
2015,38,1,40.7,1,3,continuous,continuous,,1,,
2015,,,7,0,,,continuous,,1,,
2015,25.5,1,42,0,,continuous,continuous,,1,,
2015,42,1,26.7,0,,continuous,continuous,,1,,
2015,26.6,1,37.7,0,,continuous,continuous,,1,,
2015,36.5,1,27.5,0,,continuous,continuous,,1,,
2015,47,1,46,1,8,continuous,continuous,,1,,
2015,27.5,1,18.1,0,,continuous,continuous,,1,,
2015,36.5,1,35.9,1,6,continuous,continuous,,1,,
2015,30,1,28.2,0,,continuous,continuous,,1,,
2015,34.5,1,35.7,1,5,continuous,continuous,,1,,
2015,36.5,1,36,1,1,continuous,continuous,,1,,
2015,80.5,1,82,1,33,continuous,continuous,,1,,
2015,79.5,1,78,1,25,continuous,continuous,,1,,
2015,56.5,1,54.5,1,10,continuous,continuous,,1,,
2015,60,1,58.3,1,15,continuous,continuous,,1,,
2015,44.5,1,46.6,1,12,continuous,continuous,,1,,
2015,51,1,51.5,1,6,continuous,continuous,,1,,
2015,49,1,51,1,9,continuous,continuous,,1,,
2015,60.5,1,32.1,1,20,continuous,continuous,,1,,
2015,43,1,54.5,1,9,continuous,continuous,,1,,
2015,43,1,43,1,4,continuous,continuous,,1,,
2015,55,1,41.5,1,16,continuous,continuous,,1,,
2015,56.5,1,54.9,1,17,continuous,continuous,,1,,
2015,57,1,58.2,1,21,continuous,continuous,,1,,
2015,65.6,1,66.8,1,39,continuous,continuous,,1,,
2015,55,1,54,1,20,continuous,continuous,,1,,
2015,83.8,1,83.8,1,12,continuous,continuous,,1,,
2015,79.5,1,77,1,22,continuous,continuous,,1,,
2015,66,1,66.2,1,16,continuous,continuous,,1,,
2015,62,1,69.1,1,18,continuous,continuous,,1,,
2015,91,1,88,1,11,continuous,continuous,,1,,
2015,68,1,67.1,1,18,continuous,continuous,,1,,
2015,60,1,58.6,1,15,continuous,continuous,,1,,
2015,83.6,1,83.6,1,25,continuous,continuous,,1,,
2015,72.7,1,75.3,1,4,continuous,continuous,,1,,
2015,78,1,77,1,24,continuous,continuous,,1,,
2015,71,1,70,1,23,continuous,continuous,,1,,
2015,64.5,1,62,1,14,continuous,continuous,,1,,
2015,69,1,68,1,25,continuous,continuous,,1,,
2015,69,1,83,1,22,continuous,continuous,,1,,
2015,72,1,74.2,1,22,continuous,continuous,,1,,
2015,70,1,51,1,5,continuous,continuous,,1,,
2015,52,1,68.3,1,10,continuous,continuous,,1,,
2015,67,1,65.1,1,13,continuous,continuous,,1,,
2015,60.5,1,62.2,1,16,continuous,continuous,,1,,
2015,59,1,57.8,1,18,continuous,continuous,,1,,
2015,89,1,90.4,1,27,continuous,continuous,,1,,
2015,52.2,1,52.2,1,10,continuous,continuous,,1,,
2015,62.5,1,73.8,1,23,continuous,continuous,,1,,
2015,67,1,64.5,1,26,continuous,continuous,,1,,
2015,75,1,73.7,1,22,continuous,continuous,,1,,
2015,56,1,58.8,1,23,continuous,continuous,,1,,
2015,56.5,1,58,1,20,continuous,continuous,,1,,
2015,12,1,7,0,,continuous,continuous,,1,,
2015,71,1,69.1,1,16,continuous,continuous,,1,,
2015,9,1,7.2,0,,continuous,continuous,,1,,
2015,,,7.5,0,,,continuous,,1,,
2015,62.5,1,64,1,19,continuous,continuous,,1,,
2015,60.5,1,62.3,1,20,continuous,continuous,,1,,
2015,73,1,66.8,1,20,continuous,continuous,,1,,
2015,61.5,1,61.5,1,12,continuous,continuous,,1,,
2015,60.3,1,60.3,0,,continuous,continuous,,1,,
2015,94,1,94,1,9,continuous,continuous,,1,,
2015,61.4,1,60.7,1,24,continuous,continuous,,1,,
2015,51.2,1,51.9,1,22,continuous,continuous,,1,,
2015,43,1,42.9,1,1,continuous,continuous,,1,,
2015,69.6,1,70.2,1,19,continuous,continuous,,1,,
2015,10.1,1,10.1,0,,continuous,continuous,,1,,
2015,59.2,1,58.4,1,22,continuous,continuous,,1,,
2015,57.2,1,67.2,1,10,continuous,continuous,,1,,
2015,67.5,1,71.8,1,20,continuous,continuous,,1,,
2015,68,1,65.5,1,19,continuous,continuous,,1,,
2015,58,1,56.7,1,13,continuous,continuous,,1,,
2015,62,1,59,1,12,continuous,continuous,,1,,
2015,54,1,53.3,1,19,continuous,continuous,,1,,
2015,59,1,58.7,1,20,continuous,continuous,,1,,
2015,59,1,58.2,1,17,continuous,continuous,,1,,
2015,61,1,58.3,1,17,continuous,continuous,,1,,
2015,64,1,62.5,1,19,continuous,continuous,,1,,
2015,60,1,58.1,1,17,continuous,continuous,,1,,
2015,15,1,18.2,0,,continuous,continuous,,1,,
